INTERACTOR,4,14,300,Peak
INTERACTOR,4,15,300,Peak
INTERACTOR,4,16,300,Peak
INTERACTOR,4,17,300,Peak
INTERACTOR,4,18,100,Off-peak
INTERACTOR,4,19,100,Off-peak
INTERACTOR,4,20,100,Off-peak
INTERACTOR,4,21,100,Off-peak
INTERACTOR,4,22,100,Off-peak
INTERACTOR,4,23,100,Off-peak
INTERACTOR,5,0,100,Off-peak
INTERACTOR,5,1,100,Off-peak
INTERACTOR,5,2,100,Off-peak
INTERACTOR,5,3,100,Off-peak
INTERACTOR,5,4,100,Off-peak
INTERACTOR,5,5,100,Off-peak
INTERACTOR,5,6,100,Off-peak
INTERACTOR,5,7,100,Off-peak
INTERACTOR,5,8,300,Peak
INTERACTOR,5,9,300,Peak
INTERACTOR,5,10,300,Peak
INTERACTOR,5,11,300,Peak
INTERACTOR,5,12,300,Peak
INTERACTOR,5,13,300,Peak
INTERACTOR,5,14,300,Peak
INTERACTOR,5,15,300,Peak
INTERACTOR,5,16,300,Peak
INTERACTOR,5,17,300,Peak
INTERACTOR,5,18,100,Off-peak
INTERACTOR,5,19,100,Off-peak
INTERACTOR,5,20,100,Off-peak
INTERACTOR,5,21,100,Off-peak
INTERACTOR,5,22,100,Off-peak
INTERACTOR,5,23,100,Off-peak
INTERACTOR,6,0,100,Off-peak
INTERACTOR,6,1,100,Off-peak
INTERACTOR,6,2,100,Off-peak
INTERACTOR,6,3,100,Off-peak
INTERACTOR,6,4,100,Off-peak
INTERACTOR,6,5,100,Off-peak
INTERACTOR,6,6,100,Off-peak
INTERACTOR,6,7,100,Off-peak
INTERACTOR,6,8,100,Off-peak
INTERACTOR,6,9,100,Off-peak
INTERACTOR,6,10,100,Off-peak
INTERACTOR,6,11,100,Off-peak
INTERACTOR,6,12,100,Off-peak
INTERACTOR,6,13,100,Off-peak
INTERACTOR,6,14,100,Off-peak
INTERACTOR,6,15,100,Off-peak
INTERACTOR,6,16,100,Off-peak
INTERACTOR,6,17,100,Off-peak
INTERACTOR,6,18,100,Off-peak
INTERACTOR,6,19,100,Off-peak
INTERACTOR,6,20,100,Off-peak
INTERACTOR,6,21,100,Off-peak
INTERACTOR,6,22,100,Off-peak
INTERACTOR,6,23,100,Off-peak
